,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS
,12,-,,ð³ð´,skycrab1,,â,7:22.684,7:23.784,19Â AprÂ 2024,(V),6338107534563615641,,Yes,https://www.speedrun.com/mc/runs/mew18n2m,,BT,,1x1 Magma,1:49,0:05,1:54,Housing,1:51,3:45,0:26,4:11,Fort,0:30,4:41,6/7,6,7,0.86,0:09,Yes,2,4:50,Calc,0:25,1,0,0,0,5:15,0:55,1439,0,0,1,0,0,6:10,4:50,3:01,4:21,1:38,2:32,3:11,1:29,6:10,Prempt,0:18,2,,6:28,Zero,7,,7,--,O,F Diag,94,T94,99,0:54,7:22,Housing,MANJ,5,DT,21,57,56,0,,38,
,13,-,,ð¨ð¦,Aquacorde,,â,7:24.170,7:24.170,16Â OctÂ 2025,(V),-1813865513517318496,,Yes,https://www.speedrun.com/mc/runs/ydo6pewz,,BT,,2x1 Magma,1:16,0:38,1:54,Housing,1:43,3:37,0:39,4:16,Fort,1:03,5:41,6/8,6,8,0.75,--,No,2,5:11,Calc,0:22,2,0,0,0,5:33,0:34,867,0,1,0,0,0,6:15,5:19,3:55,4:59,1:17,2:05,3:08,0:34,6:15,Prempt,0:21,1,,6:36,Zero,5,,5,--,H,F Diag,86,Tall Cage,99,0:48,7:24,Housing,TOPD,3,--,27,75,18,46,,26,
,14,11,ð¸ð°,NoFear1337,,â,â,7:24.504,7:26.283,08Â DecÂ 2023,(V),-8415980398606239765,12,Yes,https://www.speedrun.com/mc/run/m7308v9y,,BT,,RP,1:39,0:33,2:12,Treasure,1:50,4:02,0:19,4:21,Fort,0:34,4:55,5/6,5,6,0.83,0:06,Yes,2,5:01,HP,0:36,2,0,0,0,5:37,0:36,1489,0,0,1,0,0,6:13,5:01,3:22,4:34,1:28,2:23,3:03,1:18,6:13,Prempt,0:16,4,,6:29,Zero,6,,6,--,O,F Diag,85,M85,95,0:55,7:24,Treasure,BOOMR,4,8/10,10,121,55,25,44,26,
,15,-,,ð³ð´,skycrab1,,ð,7:27.923,7:27.923,20Â MarÂ 2026,(U),-5301700605608362807,,,https://www.youtube.com/watch?v=gd8ToSBA6yY,,BT,ð,2x1 Magma,1:35,0:50,2:25,Treasure,1:40,4:05,0:15,4:20,Fort,0:31,4:51,6/7,6,7,0.86,0:11,Yes,2,5:02,Calc,0:10,1,1,0,1,5:12,1:07,1745,0,0,0,1,0,6:19,5:02,3:27,4:44,1:39,2:25,3:07,1:28,6:19,Prempt,0:22,1,1,6:41,Zero,5,,5,--,O,B Diag,91,M91,99,0:46,7:27,Treasure,BOOMR,4,10/15,18,112,11,25,39,31,
,16,12,ð«ð®,AndrewCrow,,,â,7:28.358,7:28.874,17Â FebÂ 2026,(Q),todo,,,https://www.youtube.com/watch?v=RNTNMHEVNBo,,BT,,2x1 Magma,1:25,0:36,2:01,Bridge,1:53,3:54,0:13,4:07,Fort,0:52,4:59,6/7,6,7,0.86,0:09,Yes,2,5:08,Calc,0:30,1,0,0,0,5:38,0:44,1131,0,0,1,0,0,6:22,5:08,3:43,4:57,1:26,2:20,3:21,1:23,6:22,N/A,0:12,2,,6:34,Zero,7,,7,--,O,F Diag,91,M91,99,0:54,7:28,Bridge,CRKSMK,3,--,29,94,36,26,32,27,
,17,-,,ð¨ð¦,Jay12310,,â,7:28.256,7:29.121,02Â AugÂ 2024,(V),-6421260664080147265,,Yes,https://www.speedrun.com/mc/runs/y8prdrxz,,BT,,2x1 Magma,1:48,0:28,2:16,Fort,0:37,2:53,0:20,3:13,Housing,1:38,5:08,5/6,5,6,0.83,--,No,2,4:23,Calc,0:17,1,0,0,0,4:40,0:42,600,0,1,0,0,0,5:50,4:51,2:35,4:02,1:42,2:37,4:15,0:42,5:50,Prempt,0:43,3,,6:33,Zero,6,,6,--,O,F Diag,86,Tall Cage,95,0:55,7:28,Housing,MANH,3,--,22,70,19,0,14,22,
,18,13,ð©ðª,jason_n,,,â,7:29.374,7:29.374,06Â OctÂ 2024,(V),-4936383011000236174,,Yes,https://www.speedrun.com/mc/runs/znxxp6vy,,BT,,Lava Pool,1:26,1:00,2:26,Stables,1:20,3:46,0:13,3:59,Fort,1:12,5:28,6/9,6,9,0.67,--,No,2,5:06,Calc,0:17,1,0,0,0,5:23,0:23,349,1,0,0,0,0,5:51,5:11,3:40,4:25,1:18,2:18,3:30,0:31,5:59,Prempt,0:38,1,,6:37,Zero,5,,5,--,H,F Diag,88,M88,95,0:52,7:29,Stables,DBTRPL,6,--,21,63,6,0,52,17,
,19,14,ð«ð®,sadekeppi,,,â,7:29.931,7:29.931,02Â AprÂ 2025,(V),6582471955859004032,,Yes,https://www.speedrun.com/mc/runs/z5l4r5gy,,BT,,2x1 Magma,1:23,0:31,1:54,Housing,1:46,3:40,0:19,3:59,Fort,0:51,4:50,6/7,6,7,0.86,0:10,Yes,2,5:00,Calc,0:44,1,0,0,0,5:44,0:25,583,0,1,0,0,0,6:09,5:00,3:37,4:46,1:38,2:29,3:30,1:19,6:09,Prempt,0:29,1,,6:38,Zero,6,,6,--,O,F Diag,91,M91,99,0:51,7:29,Housing,MANH,5,--,40,57,8,14,23,1,
,20,15,ðºð¸,doogile,,,â,7:29.752,7:30.439,12Â DecÂ 2023,(V),-8404662731985464270,18,Yes,https://www.speedrun.com/mc/runs/m3kq8ddy,,SH,,RP,1:46,0:35,2:21,Housing,1:28,3:49,0:31,4:20,Fort,0:31,4:51,5/7,5,7,0.71,0:12,Yes,2,5:03,HP,0:27,1,0,0,0,5:30,0:35,1102,0,0,1,0,0,6:05,5:03,3:17,4:19,1:12,2:26,3:09,1:14,6:05,Prempt,0:10,2,,6:15,F.Zero,5,--,--,5,B56,F Diag,91,M91,--,1:14,7:29,Housing,MANH,3,--,17,68,15,25,33,21,
,21,-,,ðµð±,watermelon1708,,â,7:30.263,7:30.682,04Â DecÂ 2025,(U),-8027616666562891938,,Yes,https://www.youtube.com/watch?v=zaVHr65a7Uk&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=4,,BT,,2x1 Magma,1:12,0:57,2:09,Housing,1:34,3:43,0:10,3:53,Fort,1:34,5:40,5/9,5,9,0.56,--,No,2,5:13,Calc,0:13,1,0,1,1,5:26,0:37,1450,0,0,1,0,0,6:17,5:27,4:01,5:05,1:12,2:03,3:37,0:37,6:17,Prempt,0:22,1,,6:39,Zero,5,,5,--,H,F Diag,85,M85,95,0:51,7:30,Housing,TOPD,5,DT,24,57,65,42,19,32,
,22,16,ðºð¸,itsnahan,,,â,7:32.783,7:32.783,04Â JunÂ 2025,(V),4115833317145621618,,Yes,https://www.speedrun.com/mc/runs/zqp1639m,,BT,,Lava Pool,1:31,0:10,1:41,Bridge,1:58,3:39,0:14,3:53,Fort,1:07,5:00,5/11,5,11,0.45,0:17,Yes,2,5:17,Calc,0:36,1,0,0,0,5:53,0:29,unknown,0,0,0,0,1,6:22,5:17,3:46,4:51,1:23,2:15,3:39,1:22,6:22,Prempt,0:18,2,,6:40,Zero,6,,6,--,O,B Diag,85,M85,95,0:52,7:32,Bridge,SOOG,3,DT,24,101,40,32,30,30,
,23,-,,ð³ð´,skycrab1,,ð,7:25.567,7:32.827,19Â AugÂ 2024,(U),4927231128345776418,,Yes,https://www.youtube.com/watch?v=87ruBPBpgbg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=57,,BT,,2x1 Magma,1:13,0:37,1:50,Bridge,1:59,3:49,0:14,4:03,Fort,0:45,4:48,6/11,6,11,0.55,0:10,Yes,2,4:58,Calc,0:19,1,0,0,0,5:17,0:45,1485,0,0,1,0,0,6:02,4:58,3:45,4:49,1:28,2:27,3:22,1:14,6:02,Prempt,0:24,2,,6:26,Zero,6,,6,--,O,B Diag,76,Small Boi,90,0:59,7:25,Bridge,OLD,6,DT,20,135,72,0,35,29,
,24,-,,ð¸ð°,NoFear1337,,ð,7:29.999,7:32.999,21Â JanÂ 2024,(U),1330456095954625394,,Yes,https://www.youtube.com/watch?v=u1WAriPLZMQ,,BT,,2x1 Magma,1:23,0:13,1:36,Housing,1:00,2:36,0:15,2:51,Fort,1:52,5:10,6/12,6,12,0.50,--,No,2,3:42,Calc,0:27,1,0,0,0,4:09,0:33,198,1,0,0,0,0,5:43,4:43,2:19,4:20,1:19,2:46,4:38,0:33,5:43,Prempt,0:19,1,,6:02,Perch,4,--,--,4,B58,--,--,--,--,1:27,7:29,Housing,MANH,3,--,20,56,0,0,17,8,
,25,17,ðµð±,kazzruns,,,â,7:33.804,7:33.804,24Â JulÂ 2025,(V),-5890829594904468442,,Yes,https://www.speedrun.com/mc/runs/yjqo30nm,,BT,,2x1 Magma,1:13,0:14,1:27,Stables,1:39,3:06,0:09,3:15,Fort,01:23,5:01,6/8,6,8,0.75,--,No,2,4:20,Calc,0:23,2,1,1,2,4:43,1:13,2302,0,0,0,0,1,6:14,4:38,3:07,5:01,1:56,2:55,4:18,1:13,6:14,Prempt,0:20,2,,6:34,Perch,5,--,--,5,O,--,--,--,--,0:59,7:33,Stables,DBTRPL,7,TTD,20,72,20,33,17,13,
,26,-,,ð¨ð¦,Aquacorde,,ð,7:34.421,7:34.056,03Â MarÂ 2026,(U),6573117783169949946,,,https://www.youtube.com/watch?v=l__1dhyvdjw,,BT,â,Lava Pool,1:01,0:16,1:17,Housing,1:24,2:41,1:04,3:45,Fort,02:03,6:05,5/12,5,12,0.42,--,No,2,4:42,Calc,0:17,1,0,0,0,4:59,0:32,333,1,0,0,0,0,6:37,5:48,3:41,5:36,1:02,1:46,3:49,0:32,6:37,Prempt,0:13,3,,6:50,Zero,4,2,4,--,O,F Diag,88,M88,99,0:44,7:34,Housing,MANH,3,--,23,31,44,26,47,23,
,27,-,,ðºð¸,itsnahan,,ð,7:34.447,7:34.546,19Â DecÂ 2025,(U),-7173684177694873982,,Yes,https://www.youtube.com/watch?v=1_O9cZzkKpk,,BT,,2x1 Magma,1:24,0:34,1:58,Housing,1:45,3:43,0:04,3:47,Fort,01:53,5:56,6/7,6,7,0.86,--,No,2,5:07,Calc,0:16,1,0,0,0,5:23,0:24,unknown,0,0,0,0,1,6:20,5:40,3:43,4:56,1:02,1:54,3:47,0:24,6:20,Prempt,0:22,1,,6:42,Zero,6,,6,--,O,F 1/8,--,--,92,0:52,7:34,Housing,TOPD,8,DBTRPL,35,128,49,25,26,14,
,28,18,ð¦ð¿,KenanKardes,,,â,7:35.447,7:34.838,13Â SepÂ 2024,(V),5361864572335160821,,Yes,https://www.speedrun.com/mc/runs/zx0e765z,,BT,â,2x1 Magma,1:37,0:52,2:29,Housing,1:14,3:43,0:15,3:58,Fort,01:38,5:48,6/9,6,9,0.67,--,No,2,5:17,Calc,0:12,1,1,0,1,5:29,0:28,895,0,1,0,0,0,6:16,5:36,3:40,4:39,1:12,1:59,3:37,0:28,6:16,Prempt,0:32,1,,6:48,Zero,4,2,4,--,B56,F Diag,91,M91,95,0:47,7:35,Housing,MANH,3,DBTRPL,20,79,54,27,34,19,
,29,-,,ðµð±,watermelon1708,,ð,7:35.875,7:35.875,21Â FebÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=3E-mIUUQVAU,,BT,ð,2x1 Magma,1:36,0:19,1:55,Housing,1:39,3:34,0:36,4:10,Fort,1:17,5:27,6/11,6,11,0.55,0:05,Yes,2,5:32,Calc,0:39,1,0,0,0,6:11,0:20,349,1,0,0,0,0,6:31,5:32,3:56,4:55,1:15,2:03,3:25,1:04,6:31,Prempt,0:16,2,0,6:47,Zero,6,3,6,--,O,B 1/8,--,--,93,0:48,7:35,Housing,MANH,4,,26,139,28,8,54,25,
,30,-,,ð©ðª,jason_n,,ð,7:36.562,7:36.562,27Â DecÂ 2025,(U),5101166286806026119,,Yes,https://www.youtube.com/watch?v=PIIJU2GwFP4&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=1,,BT,,2x1 Magma,1:20,0:32,1:52,Housing,1:39,3:31,0:03,3:34,Fort,0:26,4:00,5/6,5,6,0.83,0:23,Yes,2,4:23,HP,0:36,1,0,0,0,4:59,0:32,1611,0,0,0,1,0,5:31,4:23,3:03,4:11,1:36,3:13,4:02,1:31,5:31,Prempt,0:28,2,,5:59,F.Zero,5,--,--,5,O,B Diag,97,T97(F),--,1:37,7:36,Housing,MANH,3,N/A,13,52,48,35,32,24,
,31,-,,ð©ðª,jason_n,,ð,7:38.273,7:38.273,12Â NovÂ 2025,(U),2886416364403862215,,Yes,https://www.youtube.com/watch?v=bA3Sck4VKWw,,BT,â,2x1 Magma,1:13,0:39,1:52,Treasure,2:03,3:55,0:14,4:09,Fort,01:11,5:20,7/8,7,8,0.88,0:07,Yes,1,5:27,Blind,0:49,1,0,1,1,--,--,243,1,0,0,0,0,5:27,5:27,4:14,4:14,1:20,2:11,3:29,0:56,6:16,Prempt,0:31,1,0,6:47,Zero,6,4,6,--,O,B Diag,91,M91,99,0:51,7:38,Treasure,NEW,4,--,16,140,64,15,32,38,
,32,-,,ð©ð°,Bloopy,,â,7:35.809,7:38.482,28Â NovÂ 2024,(V),-7640184333545180122,,Yes,https://www.speedrun.com/mc/runs/zxj96rqy,,BT,â,Lava Pool,1:21,0:00,1:21,Stables,2:06,3:27,0:12,3:39,Fort,01:33,5:45,6/8,6,8,0.75,--,No,2,5:02,Calc,0:33,1,0,0,0,5:35,0:43,965,0,1,0,0,0,6:28,5:12,3:41,5:07,1:31,2:23,3:56,0:43,6:28,Prempt,0:15,2,0,6:43,Perch,4,,--,4,B57,B Diag,--,--,--,0:52,7:35,Stables,DBTRPL,6,--,39,99,56,0,19,28,
,33,-,,ð³ð´,skycrab1,,ð,7:39.667,7:39.667,08Â MarÂ 2026,(U),488777781406333665,,,https://www.youtube.com/watch?v=bCf8wapBEIU,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,34,19,ðºð¸,Infume,,,â,7:39.778,7:39.778,06Â JunÂ 2025,(Q),-8467677866844055286,,,https://www.youtube.com/watch?v=UnKMvsVNbYU,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,35,-,,ðºð¸,doogile,,ð,7:38.813,7:40.190,19Â OctÂ 2025,(U),-6371149676202072948,,Yes,https://www.youtube.com/watch?v=HUv4d3f0b0Y,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,36,-,,ð³ð´,skycrab1,,ð,7:39.953,7:41.343,19Â DecÂ 2025,(U),9053135870907266934,,Yes,https://www.youtube.com/watch?v=9YRVwmSP0e4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=162,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,37,20,ð¹ð¿,Kxpow,,,â,7:41.490,7:41.490,05Â OctÂ 2025,(V),3413784149860051440,,Yes,https://www.speedrun.com/mc/runs/y2rqdr6m,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,38,21,ð¿ð¦,Airpodsz,,,â,7:43.320,7:43.320,20Â MarÂ 2026,(Q),253105556005796161,,,https://www.youtube.com/watch?v=oivHIFg_uFM,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,39,22,ð¬ð§,priffie,,,â,7:43.529,7:43.909,24Â OctÂ 2024,(V),-3978494106932821584,,Yes,https://www.speedrun.com/mc/runs/y6e87kpz,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,40,-,,ð©ð°,Bloopy,,ð,7:44.248,7:44.248,07Â MarÂ 2026,(U),-7077016121021295276,,,https://www.youtube.com/watch?v=1gyyI3VzVgg,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,23,ðºð¸,Zylenox,,,â,7:44.775,7:45.223,12Â MarÂ 2026,(Q),todo,,,https://www.youtube.com/watch?v=hi8zV9Wnris,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,24,ð¸ðª,PAPLERR,,,ð,7:45.368,7:45.368,15Â MayÂ 2025,(V),2933743551005337304,,Yes,https://www.speedrun.com/mc/runs/zngk8olm,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,43,25,ð«ð·,M4xx,,,â,7:45.390,7:45.390,04Â MarÂ 2026,(Q),805412740251903790,,,https://www.youtube.com/watch?v=dBMHGH7DJCc,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,44,26,ð¹ð·,Ancoboy,,,â,7:40.016,7:45.590,11Â DecÂ 2025,(V),-5628543556500972011,,,https://www.speedrun.com/mc/runs/yv580x4m,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,45,-,,ðºð¸,Zylenox,â,â,7:42.999,7:45.828,07Â FebÂ 2023,(V),7499203634667178692,15,Yes,https://www.speedrun.com/mc/run/zg2q0lny,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
