,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS
,24,-,,ð¸ð°,NoFear1337,,ð,7:29.999,7:32.999,21Â JanÂ 2024,(U),1330456095954625394,,Yes,7,32,999,452999,https://www.youtube.com/watch?v=u1WAriPLZMQ,,BT,,2x1 Magma,1:23,0:13,1:36,Housing,1:00,2:36,0:15,2:51,Fort,1:52,5:10,6/12,6,12,0.50,--,No,2,3:42,Calc,0:27,1,0,0,0,4:09,0:33,198,1,0,0,0,0,5:43,4:43,3:20,3:53,1:19,2:46,4:38,0:33,5:43,Prempt,0:19,1,,6:02,Perch,4,--,--,4,B58,--,--,,--,--,--,1:27,7:29,Housing,MANH,3,--,1:36,,,,1:00,2:36,20,56,0,0,17,8,
,25,17,ðµð±,kazzruns,,,â,7:33.804,7:33.804,24Â JulÂ 2025,(V),-5890829594904468442,,Yes,7,33,804,453804,https://www.speedrun.com/mc/runs/yjqo30nm,,BT,,2x1 Magma,1:13,0:14,1:27,Stables,1:39,3:06,0:09,3:15,Fort,1:23,5:01,6/8,6,8,0.75,--,No,2,4:20,Calc,0:23,2,1,1,2,4:43,1:13,2302,0,0,0,0,1,6:14,4:38,3:25,4:38,1:56,2:55,4:18,1:13,6:14,Prempt,0:20,2,,6:34,Perch,5,--,--,5,O,--,--,,--,--,--,0:59,7:33,Stables,DBTRPL,7,TTD,1:27,,,,1:39,3:06,20,72,20,33,17,13,
,26,-,,ð¨ð¦,Aquacorde,,ð,7:34.421,7:34.056,03Â MarÂ 2026,(U),6573117783169949946,,,7,34,56,454056,https://www.youtube.com/watch?v=l__1dhyvdjw,,BT,â,Lava Pool,1:01,0:16,1:17,Housing,1:24,2:41,1:04,3:45,Fort,2:03,6:05,5/12,5,12,0.42,--,No,2,4:42,Calc,0:17,1,0,0,0,4:59,0:32,333,1,0,0,0,0,6:37,5:48,4:47,5:19,1:02,1:46,3:49,0:32,6:37,Prempt,0:13,3,,6:50,Zero,4,2,4,--,O,F Diag,F,Diag,88,M88,99,0:44,7:34,Housing,MANH,3,--,1:17,,,,1:24,2:41,23,31,44,26,47,23,
,27,-,,ðºð¸,itsnahan,,ð,7:34.447,7:34.546,19Â DecÂ 2025,(U),-7173684177694873982,,Yes,7,34,546,454546,https://www.youtube.com/watch?v=1_O9cZzkKpk,,BT,,2x1 Magma,1:24,0:34,1:58,Housing,1:45,3:43,0:04,3:47,Fort,1:53,5:56,6/7,6,7,0.86,--,No,2,5:07,Calc,0:16,1,0,0,0,5:23,0:24,unknown,0,0,0,0,1,6:20,5:40,4:16,4:40,1:02,1:54,3:47,0:24,6:20,Prempt,0:22,1,,6:42,Zero,6,,6,--,O,F 1/8,F,1/8,--,--,92,0:52,7:34,Housing,TOPD,8,DBTRPL,1:58,,,,1:45,3:43,35,128,49,25,26,14,
,28,18,ð¦ð¿,KenanKardes,,,â,7:35.447,7:34.838,13Â SepÂ 2024,(V),5361864572335160821,,Yes,7,34,838,454838,https://www.speedrun.com/mc/runs/zx0e765z,,BT,â,2x1 Magma,1:37,0:52,2:29,Housing,1:14,3:43,0:15,3:58,Fort,1:38,5:48,6/9,6,9,0.67,--,No,2,5:17,Calc,0:12,1,1,0,1,5:29,0:28,895,0,1,0,0,0,6:16,5:36,3:59,4:27,1:12,1:59,3:37,0:28,6:16,Prempt,0:32,1,,6:48,Zero,4,2,4,--,B56,F Diag,F,Diag,91,M91,95,0:47,7:35,Housing,MANH,3,DBTRPL,2:29,,,,1:14,3:43,20,79,54,27,34,19,
,29,-,,ðµð±,watermelon1708,,ð,7:35.875,7:35.875,21Â FebÂ 2026,(U),unknown,,,7,35,875,455875,https://www.youtube.com/watch?v=3E-mIUUQVAU,,BT,ð,2x1 Magma,1:36,0:19,1:55,Housing,1:39,3:34,0:36,4:10,Fort,1:17,5:27,6/11,6,11,0.55,0:05,Yes,2,5:32,Calc,0:39,1,0,0,0,6:11,0:20,349,1,0,0,0,0,6:31,5:32,3:56,4:16,1:15,2:03,3:25,1:04,6:31,Prempt,0:16,2,0,6:47,Zero,6,3,6,--,O,B 1/8,B,1/8,--,--,93,0:48,7:35,Housing,MANH,4,,1:55,,,,1:39,3:34,26,139,28,8,54,25,
,30,-,,ð©ðª,jason_n,,ð,7:36.562,7:36.562,27Â DecÂ 2025,(U),5101166286806026119,,Yes,7,36,562,456562,https://www.youtube.com/watch?v=PIIJU2GwFP4&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=1,,BT,,2x1 Magma,1:20,0:32,1:52,Housing,1:39,3:31,0:03,3:34,Fort,0:26,4:00,5/6,5,6,0.83,0:23,Yes,2,4:23,HP,0:36,1,0,0,0,4:59,0:32,1611,0,0,0,1,0,5:31,4:23,3:03,3:35,1:36,3:13,4:02,1:31,5:31,Prempt,0:28,2,,5:59,F.Zero,5,--,--,5,O,B Diag,B,Diag,97,T97(F),--,1:37,7:36,Housing,MANH,3,N/A,1:52,,,,1:39,3:31,13,52,48,35,32,24,
,31,-,,ð©ðª,jason_n,,ð,7:38.273,7:38.273,12Â NovÂ 2025,(U),2886416364403862215,,Yes,7,38,273,458273,https://www.youtube.com/watch?v=bA3Sck4VKWw,,BT,â,2x1 Magma,1:13,0:39,1:52,Treasure,2:03,3:55,0:14,4:09,Fort,1:11,5:20,7/8,7,8,0.88,0:07,Yes,1,5:27,Blind,0:49,1,0,1,1,--,--,243,1,0,0,0,0,--,5:27,4:14,4:14,1:20,2:11,3:29,0:56,6:16,Prempt,0:31,1,0,6:47,Zero,6,4,6,--,O,B Diag,B,Diag,91,M91,99,0:51,7:38,Treasure,NEW,4,--,1:52,,,,2:03,3:55,16,140,64,15,32,38,
,32,-,,ð©ð°,Bloopy,,â,7:35.809,7:38.482,28Â NovÂ 2024,(V),-7640184333545180122,,Yes,7,38,482,458482,https://www.speedrun.com/mc/runs/zxj96rqy,,BT,â,Lava Pool,1:21,0:00,1:21,Stables,2:06,3:27,0:12,3:39,Fort,1:33,5:45,6/8,6,8,0.75,--,No,2,5:02,Calc,0:33,1,0,0,0,5:35,0:43,965,0,1,0,0,0,6:28,5:12,3:51,4:34,1:31,2:23,3:56,0:43,6:28,Prempt,0:15,2,0,6:43,Perch,4,,--,4,B57,B Diag,B,Diag,--,--,--,0:52,7:35,Stables,DBTRPL,6,--,1:21,,,,2:06,3:27,39,99,56,0,19,28,
,33,19,ð®ð±,orachi,,,â,7:36.656,7:38.738,17Â AprÂ 2026,(Q),1736164389740735086,,,7,38,738,458738,https://youtu.be/OYGFbW4afPw?si=is-E-XG_ij3QA938,,BT,â,Cave Lava,1:39,0:33,2:12,Housing,01:47,3:59,0:26,4:25,Fort,1:06,5:31,7/8,7,8,0.88,0:15,Yes,2,5:46,Calc,0:11,1,0,1,1,5:57,0:28,695,0,1,0,0,0,6:25,5:46,4:07,4:35,1:02,1:50,3:11,0:54,6:25,Prempt,0:23,2,0,6:48,Zero,5,4,5,--,O,B Diag,B,Diag,94,T94,99,0:48,7:36,Housing,MANH,4,--,2:12,0:12,2:24,1:35,1:47,3:59,21,46,64,39,48,29,
,34,-,,ð³ð´,skycrab1,,ð,7:39.667,7:39.667,08Â MarÂ 2026,(U),488777781406333665,,,7,39,667,459667,https://www.youtube.com/watch?v=bCf8wapBEIU,,BT,â,2x1 Magma,1:16,0:53,2:09,Housing,01:39,3:48,0:18,4:06,Fort,1:20,5:39,6/8,6,8,0.75,--,No,2,5:21,Calc,0:13,1,0,0,0,5:34,0:31,755,0,1,0,0,0,6:10,5:26,4:10,4:41,1:28,2:13,3:33,0:31,6:10,Prempt,0:44,1,0,6:54,Zero,5,3,5,--,H,F Diag,F,Diag,91,M91,99,0:45,7:39,Housing,TOPD,5,--,2:09,,,,1:39,3:48,20,130,34,34,32,33,
,35,20,ðºð¸,Infume,,,â,7:39.778,7:39.778,06Â JunÂ 2025,(Q),-8467677866844055286,,,7,39,778,459778,https://www.youtube.com/watch?v=UnKMvsVNbYU,,BT,â,2x1 Magma,1:08,0:38,1:46,Treasure,01:44,3:30,0:29,3:59,Fort,1:28,5:58,6/8,6,8,0.75,--,No,2,5:21,Calc,0:31,1,0,0,0,5:52,0:34,610,0,1,0,0,0,6:32,5:27,4:19,4:53,1:26,2:12,3:40,0:34,6:32,Prempt,0:21,0,0,6:53,Zero,4,2,4,--,H,B 1/8,B,1/8,--,--,92,0:46,7:39,Treasure,BOOMR,4,--,1:46,,,,1:44,3:30,29,100,28,24,31,25,
